Article	Comments	Annotations
Articles/article0.txt	Comments/comments_article0.txt	Annotations/article0_assessor1.txt
Articles/article0.txt	Comments/comments_article0.txt	Annotations/article0_assessor2.txt
Articles/article1.txt	Comments/comments_article1.txt	Annotations/article1_assessor1.txt
Articles/article1.txt	Comments/comments_article1.txt	Annotations/article1_assessor2.txt
Articles/article2.txt	Comments/comments_article2.txt	Annotations/article2_assessor3.txt
Articles/article2.txt	Comments/comments_article2.txt	Annotations/article2_assessor4.txt
Articles/article3.txt	Comments/comments_article3.txt	Annotations/article3_assessor3.txt
Articles/article3.txt	Comments/comments_article3.txt	Annotations/article3_assessor4.txt
Articles/article4.txt	Comments/comments_article4.txt	Annotations/article4_assessor5.txt
Articles/article4.txt	Comments/comments_article4.txt	Annotations/article4_assessor6.txt
Articles/article5.txt	Comments/comments_article5.txt	Annotations/article5_assessor2.txt
Articles/article5.txt	Comments/comments_article5.txt	Annotations/article5_assessor7.txt
Articles/article9.txt	Comments/comments_article9.txt	Annotations/article9_assessor8.txt
Articles/article9.txt	Comments/comments_article9.txt	Annotations/article9_assessor9.txt
Articles/article10.txt	Comments/comments_article10.txt	Annotations/article10_assessor7.txt
Articles/article10.txt	Comments/comments_article10.txt	Annotations/article10_assessor10.txt
Articles/article11.txt	Comments/comments_article11.txt	Annotations/article11_assessor3.txt
Articles/article11.txt	Comments/comments_article11.txt	Annotations/article11_assessor9.txt
Articles/article12.txt	Comments/comments_article12.txt	Annotations/article12_assessor7.txt
Articles/article12.txt	Comments/comments_article12.txt	Annotations/article12_assessor11.txt
Articles/article15.txt	Comments/comments_article15.txt	Annotations/article15_assessor6.txt
Articles/article15.txt	Comments/comments_article15.txt	Annotations/article15_assessor12.txt
Articles/article15.txt	Comments/comments_article15.txt	Annotations/article15_assessor13.txt
Articles/article16.txt	Comments/comments_article16.txt	Annotations/article16_assessor1.txt
Articles/article16.txt	Comments/comments_article16.txt	Annotations/article16_assessor9.txt
Articles/article17.txt	Comments/comments_article17.txt	Annotations/article17_assessor9.txt
Articles/article17.txt	Comments/comments_article17.txt	Annotations/article17_assessor12.txt
Articles/article19.txt	Comments/comments_article19.txt	Annotations/article19_assessor13.txt
Articles/article19.txt	Comments/comments_article19.txt	Annotations/article19_assessor14.txt
Articles/article19.txt	Comments/comments_article19.txt	Annotations/article19_assessor15.txt
Articles/article21.txt	Comments/comments_article21.txt	Annotations/article21_assessor8.txt
Articles/article21.txt	Comments/comments_article21.txt	Annotations/article21_assessor9.txt
Articles/article22.txt	Comments/comments_article22.txt	Annotations/article22_assessor2.txt
Articles/article22.txt	Comments/comments_article22.txt	Annotations/article22_assessor6.txt
Articles/article23.txt	Comments/comments_article23.txt	Annotations/article23_assessor8.txt
Articles/article23.txt	Comments/comments_article23.txt	Annotations/article23_assessor9.txt
Articles/article23.txt	Comments/comments_article23.txt	Annotations/article23_assessor11.txt
Articles/article25.txt	Comments/comments_article25.txt	Annotations/article25_assessor6.txt
Articles/article25.txt	Comments/comments_article25.txt	Annotations/article25_assessor8.txt
